
Fatbin elf code:
        /*1810*/                   FFMA R15, R15, R34, R28 ;                             /* 0x000000220f0f7223 */
                                                                                         /* 0x000fe4000000001c */
        /*1820*/                   FFMA R34, R34, R6.reuse, R37 ;                        /* 0x0000000622227223 */
                                                                                         /* 0x088fe40000000025 */
        /*1830*/                   FFMA R15, R6, R31, R15 ;                              /* 0x0000001f060f7223 */
                                                                                         /* 0x000fe4000000000f */
        /*1840*/                   FFMA R8, R11, R6, R8 ;                                /* 0x000000060b087223 */
                                                                                         /* 0x000fc40000000008 */
        /*1850*/                   FFMA R2, R6, R27, R2 ;                                /* 0x0000001b06027223 */
                                                                                         /* 0x020fe40000000002 */
        /*1860*/                   FFMA R15, R25, R24, R15 ;                             /* 0x00000018190f7223 */
                                                                                         /* 0x000fe4000000000f */
        /*1870*/                   FFMA R34, R31, R25.reuse, R34 ;                       /* 0x000000191f227223 */
                                                                                         /* 0x080fe40000000022 */
        /*1880*/                   FFMA R8, R27, R25, R8 ;                               /* 0x000000191b087223 */
                                                                                         /* 0x000fe40000000008 */
        /*1890*/                   FFMA R2, R25, R33, R2 ;                               /* 0x0000002119027223 */
                                                                                         /* 0x000fe40000000002 */
        /*18a0*/                   FFMA R15, R3, R10, R15 ;                              /* 0x0000000a030f7223 */
                                                                                         /* 0x000fc4000000000f */
        /*18b0*/                   FFMA R34, R24, R3.reuse, R34 ;                        /* 0x0000000318227223 */
                                                                                         /* 0x080fe40000000022 */
        /*18c0*/                   FFMA R8, R33, R3, R8 ;                                /* 0x0000000321087223 */
                                                                                         /* 0x000fe40000000008 */
        /*18d0*/                   FFMA R2, R3, R30, R2 ;                                /* 0x0000001e03027223 */
                                                                                         /* 0x000fe40000000002 */
        /*18e0*/                   FFMA R27, R29, R14, R15 ;                             /* 0x0000000e1d1b7223 */
                                                                                         /* 0x000fe4000000000f */
        /*18f0*/                   FFMA R4, R10, R29.reuse, R34 ;                        /* 0x0000001d0a047223 */
                                                                                         /* 0x080fe40000000022 */
        /*1900*/                   FFMA R14, R30, R29, R8 ;                              /* 0x0000001d1e0e7223 */
                                                                                         /* 0x000fc40000000008 */
        /*1910*/                   FFMA R29, R29, R32, R2 ;                              /* 0x000000201d1d7223 */
                                                                                         /* 0x000fe20000000002 */
        /*1920*/              @!P0 BRA 0xa50 ;                                           /* 0xfffff12000008947 */
                                                                                         /* 0x000fea000383ffff */
        /*1930*/                   FMNMX R2, R27, R4, !PT ;                              /* 0x000000041b027209 */
                                                                                         /* 0x000fe40007800000 */
        /*1940*/                   FMNMX R29, R29, R14, !PT ;                            /* 0x0000000e1d1d7209 */
                                                                                         /* 0x000fe40007800000 */
        /*1950*/                   MOV R3, UR14 ;                                        /* 0x0000000e00037c02 */
                                                                                         /* 0x000fe40008000f00 */
        /*1960*/                   FMNMX R29, R2, R29, !PT ;                             /* 0x0000001d021d7209 */
                                                                                         /* 0x000fc60007800000 */
        /*1970*/                   IMAD.WIDE R2, R0, R3, c[0x0][0x178] ;                 /* 0x00005e0000027625 */
                                                                                         /* 0x000fe200078e0203 */
        /*1980*/                   FMNMX R29, RZ, R29, !PT ;                             /* 0x0000001dff1d7209 */
                                                                                         /* 0x000fca0007800000 */
        /*1990*/                   STG.E [R2.64], R29 ;                                  /* 0x0000001d02007986 */
                                                                                         /* 0x000fe2000c10190a */
        /*19a0*/                   EXIT ;                                                /* 0x000000000000794d */
                                                                                         /* 0x000fea0003800000 */
        /*19b0*/                   BRA 0x19b0;                                           /* 0xfffffff000007947 */
                                                                                         /* 0x000fc0000383ffff */
        /*19c0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*19d0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*19e0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*19f0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a00*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a10*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a20*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a30*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a40*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a50*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a60*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*1a70*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
		..........



Fatbin ptx code:
================
arch = sm_80
code version = [8,4]
host = linux
compile_size = 64bit
compressed
identifier = /data/workspace/haoyu/code/learn/gpu_course/work1/lenet5/cuda/iterations/v1_convpool/lenet_kernels.cu
ptxasOptions =  --generate-line-info 
