
Fatbin elf code:
                                                                                      /* 0x000fe20000000a00 */
        /*1930*/                   FFMA R27, R2, R22, R27 ;                           /* 0x00000016021b7223 */
                                                                                      /* 0x010fc4000000001b */
        /*1940*/                   FFMA R19, R22, R3.reuse, R19 ;                     /* 0x0000000316137223 */
                                                                                      /* 0x080fe20000000013 */
        /*1950*/                   LDS.64 R10, [R17+0x238] ;                          /* 0x00023800110a7984 */
                                                                                      /* 0x000ee80000000a00 */
        /*1960*/                   LDS R2, [R18+0xc9c] ;                              /* 0x000c9c0012027984 */
                                                                                      /* 0x000f220000000800 */
        /*1970*/                   FFMA R27, R24, R3, R27 ;                           /* 0x00000003181b7223 */
                                                                                      /* 0x001fe2000000001b */
        /*1980*/                   MOV R3, R13 ;                                      /* 0x0000000d00037202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1990*/                   FFMA R19, R4, R24, R19 ;                           /* 0x0000001804137223 */
                                                                                      /* 0x000fe40000000013 */
        /*19a0*/                   FFMA R8, R22, R8, R23 ;                            /* 0x0000000816087223 */
                                                                                      /* 0x002fc40000000017 */
        /*19b0*/                   FFMA R25, R22, R9.reuse, R25 ;                     /* 0x0000000916197223 */
                                                                                      /* 0x080fe40000000019 */
        /*19c0*/                   FFMA R9, R24, R9, R8 ;                             /* 0x0000000918097223 */
                                                                                      /* 0x000fe40000000008 */
        /*19d0*/                   FFMA R27, R4, R26, R27 ;                           /* 0x0000001a041b7223 */
                                                                                      /* 0x004fe4000000001b */
        /*19e0*/                   FFMA R19, R26, R5, R19 ;                           /* 0x000000051a137223 */
                                                                                      /* 0x000fe40000000013 */
        /*19f0*/                   FFMA R25, R24, R10, R25 ;                          /* 0x0000000a18197223 */
                                                                                      /* 0x008fe40000000019 */
        /*1a00*/                   FFMA R9, R10, R26, R9 ;                            /* 0x0000001a0a097223 */
                                                                                      /* 0x000fc40000000009 */
        /*1a10*/                   FFMA R25, R26, R11, R25 ;                          /* 0x0000000b1a197223 */
                                                                                      /* 0x000fe40000000019 */
        /*1a20*/                   FFMA R27, R2, R5, R27 ;                            /* 0x00000005021b7223 */
                                                                                      /* 0x010fe4000000001b */
        /*1a30*/                   FFMA R19, R6, R2, R19 ;                            /* 0x0000000206137223 */
                                                                                      /* 0x000fe40000000013 */
        /*1a40*/                   FFMA R9, R2.reuse, R11, R9 ;                       /* 0x0000000b02097223 */
                                                                                      /* 0x040fe40000000009 */
        /*1a50*/                   FFMA R25, R2, R20, R25 ;                           /* 0x0000001402197223 */
                                                                                      /* 0x000fe40000000019 */
        /*1a60*/                   FFMA R27, R6, R28, R27 ;                           /* 0x0000001c061b7223 */
                                                                                      /* 0x000fc4000000001b */
        /*1a70*/                   FFMA R2, R28, R7, R19 ;                            /* 0x000000071c027223 */
                                                                                      /* 0x000fe40000000013 */
        /*1a80*/                   FFMA R9, R20, R28, R9 ;                            /* 0x0000001c14097223 */
                                                                                      /* 0x000fe40000000009 */
        /*1a90*/                   FFMA R28, R28, R21, R25 ;                          /* 0x000000151c1c7223 */
                                                                                      /* 0x000fe20000000019 */
        /*1aa0*/                   FMNMX R2, R27, R2, !PT ;                           /* 0x000000021b027209 */
                                                                                      /* 0x000fc80007800000 */
        /*1ab0*/                   FMNMX R9, R9, R28, !PT ;                           /* 0x0000001c09097209 */
                                                                                      /* 0x000fc80007800000 */
        /*1ac0*/                   FMNMX R2, R2, R9, !PT ;                            /* 0x0000000902027209 */
                                                                                      /* 0x000fc80007800000 */
        /*1ad0*/                   FMNMX R5, RZ, R2, !PT ;                            /* 0x00000002ff057209 */
                                                                                      /* 0x000fe40007800000 */
        /*1ae0*/                   MOV R2, R12 ;                                      /* 0x0000000c00027202 */
                                                                                      /* 0x000fe40000000f00 */
        /*1af0*/                   IADD3 R12, P1, R12, 0x400, RZ ;                    /* 0x000004000c0c7810 */
                                                                                      /* 0x000fc60007f3e0ff */
        /*1b00*/                   STG.E [R2.64], R5 ;                                /* 0x0000000502007986 */
                                                                                      /* 0x0001e2000c101904 */
        /*1b10*/                   IADD3.X R13, RZ, R13, RZ, P1, !PT ;                /* 0x0000000dff0d7210 */
                                                                                      /* 0x000fe20000ffe4ff */
        /*1b20*/              @!P0 BRA 0x10a0 ;                                       /* 0xfffff57000008947 */
                                                                                      /* 0x000fea000383ffff */
        /*1b30*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x000fea0003800000 */
        /*1b40*/                   BRA 0x1b40;                                        /* 0xfffffff000007947 */
                                                                                      /* 0x000fc0000383ffff */
        /*1b50*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1b60*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1b70*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1b80*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1b90*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1ba0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1bb0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1bc0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1bd0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1be0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*1bf0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
		..........



Fatbin ptx code:
================
arch = sm_80
code version = [8,4]
host = linux
compile_size = 64bit
compressed
identifier = /data/workspace/haoyu/code/learn/gpu_course/work1/lenet5/cuda/iterations/v3_conv1_coalesced/lenet_kernels.cu
ptxasOptions =  --generate-line-info 
